EditorID,R,G,B
ArchipelagoLife01,134,141,92
ArchipelagoLife02,145,133,106
ArchipelagoLife03,80,120,133
ArchipelagoLife04,141,134,117
ArchipelagoLife05,210,213,218
ArchipelagoLife06,137,118,66
ArchipelagoLife07,140,146,68
ArchipelagoLife08,82,121,134
ArchipelagoLife09,142,135,108
ArchipelagoLife10,226,228,235
ArchipelagoLife11,141,151,94
ArchipelagoNoLife01,128,123,103
ArchipelagoNoLife02,102,106,161
ArchipelagoNoLife03,165,98,85
ArchipelagoNoLife04,84,121,132
ArchipelagoNoLife05,234,239,247
ArchipelagoNoLife06,132,124,81
ArchipelagoNoLife07,135,127,95
ArchipelagoNoLife08,146,124,156
ArchipelagoNoLife09,84,121,132
ArchipelagoNoLife10,234,239,247
CanyonsLife01,159,131,81
CanyonsLife02,159,139,121
CanyonsLife03,154,113,89
CanyonsLife04,91,110,102
CanyonsLife05,176,143,95
CanyonsLife06,159,139,121
CanyonsLife07,117,120,99
CanyonsLife08,112,110,100
CanyonsLife09,182,135,81
CanyonsLife10,120,118,95
CanyonsLifeExtreme,153,152,148
CanyonsNoLife01,88,105,112
CanyonsNoLife02,157,156,158
CanyonsNoLife03,153,152,148
CanyonsNoLife04,118,121,121
CanyonsNoLife05,168,166,158
CanyonsNoLife06,141,105,84
CanyonsNoLife07,156,118,101
CanyonsNoLife08,157,156,158
CanyonsNoLife09,153,152,148
CanyonsNoLife10,120,118,95
CrateredLife01,179,161,123
CrateredLife02,133,142,108
CrateredLife03,146,133,107
CrateredLife04,145,133,106
CrateredLife05,143,123,105
CrateredLife06,159,137,134
CrateredLife07,145,133,106
CrateredLife08,179,161,123
CrateredLife09,133,142,108
CrateredLife10,145,133,106
CrateredLifeExtreme,151,96,75
CrateredNoLife01,135,138,144
CrateredNoLife02,194,170,157
CrateredNoLife03,164,151,141
CrateredNoLife04,140,142,144
CrateredNoLife05,134,137,143
CrateredNoLife06,98,101,114
CrateredNoLife07,135,138,144
CrateredNoLife08,167,99,85
CrateredNoLife09,168,155,146
CrateredNoLife10,140,142,144
CrateredNoLife11,134,137,143
CrateredNoLife12,98,101,114
CrateredNoLife13,151,96,75
DesertRockyLife01,123,148,116
DesertRockyLife02,98,138,147
DesertRockyLife03,120,157,143
DesertRockyLife04,141,161,137
DesertRockyLife05,130,150,102
DesertRockyLife06,142,166,137
DesertRockyLife07,137,161,139
DesertRockyLife08,145,147,127
DesertRockyLife09,78,115,110
DesertRockyLife10,155,180,173
DesertRockyLife11,148,176,149
DesertRockyLifeExtreme,126,156,139
DesertRockyNoLife01,99,138,134
DesertRockyNoLife02,113,130,115
DesertRockyNoLife03,151,123,111
DesertRockyNoLife04,151,183,184
DesertRockyNoLife05,126,156,139
DesertRockyNoLife06,97,114,113
DesertRockyNoLife07,105,137,136
DesertRockyNoLife08,64,99,114
DesertRockyNoLife09,151,183,184
DesertRockyNoLife10,134,152,137
DesertSandyLife01,200,191,189
DesertSandyLife02,118,132,138
DesertSandyLife03,210,196,184
DesertSandyLife04,167,169,197
DesertSandyLife05,173,176,159
DesertSandyLife06,200,191,189
DesertSandyLife07,132,145,148
DesertSandyLife08,206,193,181
DesertSandyLife09,167,169,197
DesertSandyLife10,199,200,172
DesertSandyLife11,183,189,172
DesertSandyLife12,184,184,155
DesertSandyLifeExtreme,211,155,105
DesertSandyNoLife01,178,179,174
DesertSandyNoLife02,100,113,122
DesertSandyNoLife03,159,141,124
DesertSandyNoLife04,167,170,198
DesertSandyNoLife05,94,124,148
DesertSandyNoLife06,195,197,182
DesertSandyNoLife07,101,115,123
DesertSandyNoLife08,134,147,99
DesertSandyNoLife09,152,146,197
DesertSandyNoLife10,211,155,105
DesertSandyNoLife11,211,155,105
ForestConiferousLife01,121,131,100
ForestConiferousLife02,146,138,96
ForestConiferousLife03,120,128,96
ForestConiferousLife04,143,138,96
ForestConiferousLife05,146,137,95
ForestConiferousLife06,147,136,94
ForestConiferousLife07,145,139,96
ForestConiferousLife08,134,141,109
ForestConiferousLife09,120,127,96
ForestConiferousLife10,121,129,98
ForestConiferousLife11,147,137,94
ForestConiferousLife12,152,120,75
ForestConiferousLife13,122,130,97
ForestConiferousLife14,119,126,95
ForestConiferousLife15,120,128,97
ForestConiferousLife16,121,130,99
ForestConiferousLife17,122,129,98
ForestConiferousLife18,146,138,95
