FormID,EditorID,BiomeCategory
000F1F09,PatternHillsArchipelagoMountainsSharp01,archipelago
000F1F08,PatternHillsArchipelagoMountainsSharp02,archipelago
000F1F07,PatternHillsArchipelagoMountainsSharp03,archipelago
000F1F06,PatternHillsArchipelagoMountainsSharp04,archipelago
000F1F05,PatternHillsArchipelagoMountainsSharp05,archipelago
00120C75,PatternHillsArchipelagoPoolsDeep01,archipelago
00120C72,PatternHillsArchipelagoPoolsDeep04,archipelago
00120C71,PatternHillsArchipelagoPoolsDeep05,archipelago
0021480C,PatternHillsErodedFieldsPlateaus01,archipelago
0021480B,PatternHillsErodedFieldsPlateaus02,archipelago
0023DE9B,PatternFieldsPoolsFieldsCrevasses04,archipelago
000B262E,PatternFieldsPoolsFieldsMixed01,archipelago
0023DEDD,PatternHillsRockyFieldsPools05,archipelago
0023DEB3,PatternMountainsErodedFieldsFlat05,archipelago
000307EB,PatternCanyonsErodedLargeFieldsPlateaus01,canyon
000307EE,PatternCanyonsRockyLargeFieldsRocky01,canyon
0020BC2E,PatternCanyonsSharpLargeFieldsWarped01,canyon
0023DDF5,PatternCanyonsSharpLargeFieldsWarped02,canyon
0023DDF4,PatternCanyonsSharpLargeFieldsWarped03,canyon
0023DDF3,PatternCanyonsSharpLargeFieldsWarped04,canyon
0023DDF2,PatternCanyonsSharpLargeFieldsWarped05,canyon
0023DDF6,PatternCanyonsSharpLargeHillsMesas01,canyon
003FFD58,PatternCanyonsSharpMesasSharp01,canyon
003FFD59,PatternCanyonsSharpMesasSharp02,canyon
003FFD55,PatternCanyonsSharpMesasSharp03,canyon
003FFD56,PatternCanyonsSharpMesasSharp04,canyon
003FFD54,PatternCanyonsSharpMesasSharp05,canyon
0023DE9D,PatternFieldsPoolsFieldsCrevasses02,canyon
0023DE9C,PatternFieldsPoolsFieldsCrevasses03,canyon
0023DE7D,PatternHillsRockyFieldsRocky01,coniferous
0023DE7C,PatternHillsRockyFieldsRocky02,coniferous
0023DE7B,PatternHillsRockyFieldsRocky03,coniferous
0023DE7A,PatternHillsRockyFieldsRocky04,coniferous
0023DE79,PatternHillsRockyFieldsRocky05,coniferous
001D1D90,PatternMountainsSharpFieldsDeltas01,coniferous
001C50EB,PatternMountainsSharpFieldsDeltas02,coniferous
001C50EA,PatternMountainsSharpFieldsDeltas03,coniferous
001C50E9,PatternMountainsSharpFieldsDeltas04,coniferous
001C50E8,PatternMountainsSharpFieldsDeltas05,coniferous
0023DEC5,PatternMountainsTerracedFieldsFlat01,coniferous
0023DEC4,PatternMountainsTerracedFieldsFlat02,coniferous
0023DEC3,PatternMountainsTerracedFieldsFlat03,coniferous
0023DEC2,PatternMountainsTerracedFieldsFlat04,coniferous
0023DEC1,PatternMountainsTerracedFieldsFlat05,coniferous
00256135,PatternVolcanoesErodedFieldsMounds01,coniferous
0023DEE2,PatternVolcanoesErodedFieldsMounds02,coniferous
0023DEE1,PatternVolcanoesErodedFieldsMounds03,coniferous
0023DEE0,PatternVolcanoesErodedFieldsMounds04,coniferous
0023DEDF,PatternVolcanoesErodedFieldsMounds05,coniferous
000C7AB7,PatternCratersSharpFieldsDunes01,crater
000C7AB8,PatternCratersSharpFieldsDunes02,crater
000C7AB1,PatternCratersSharpFieldsDunes03,crater
000C7AB6,PatternCratersSharpFieldsDunes04,crater
000C7AB5,PatternCratersSharpFieldsDunes05,crater
0023DE76,PatternCratersSharpFieldsRocky01,crater
0023DE75,PatternCratersSharpFieldsRocky02,crater
0023DE74,PatternCratersSharpFieldsRocky03,crater
0023DE73,PatternCratersSharpFieldsRocky04,crater
0023DE72,PatternCratersSharpFieldsRocky05,crater
000C7AB0,PatternCratersSharpHillsMesasSharp01,crater
000C7AAF,PatternCratersSharpHillsMesasSharp02,crater
000C7AB3,PatternCratersSharpHillsMesasSharp03,crater
000C7AB2,PatternCratersSharpHillsMesasSharp04,crater
000C7AB4,PatternCratersSharpHillsMesasSharp05,crater
000C570E,PatternCratersSharpHillsRough01,crater
000C570D,PatternCratersSharpHillsRough02,crater
000C570F,PatternCratersSharpHillsRough03,crater
000C5710,PatternCratersSharpHillsRough04,crater
