EditorID,CNAM_B,CNAM_G,CNAM_R,BMC1_B,BMC1_G,BMC1_R,BMC2_B,BMC2_G,BMC2_R,BMC3_B,BMC3_G,BMC3_R
ArchipelagoLife01,202,209,137,95,111,57,192,174,153,72,81,85
ArchipelagoLife02,156,165,174,144,116,99,141,154,75,154,154,154
ArchipelagoLife03,9,226,232,80,88,107,137,130,135,61,81,94
ArchipelagoLife04,156,165,174,137,116,107,142,157,102,198,198,198
ArchipelagoLife05,255,255,255,225,228,235,136,144,148,255,255,255
ArchipelagoLife06,224,71,20,94,121,53,192,149,136,83,103,118
ArchipelagoLife07,224,214,5,97,117,51,192,174,153,229,229,229
ArchipelagoLife08,9,226,232,80,88,107,137,130,135,189,213,176
ArchipelagoLife09,156,165,174,140,125,108,135,139,62,214,199,144
ArchipelagoLife10,255,255,255,235,238,247,180,183,189,255,255,255
ArchipelagoLife11,202,209,137,104,126,58,192,174,153,229,229,229
ArchipelagoNoLife01,202,209,137,81,81,79,199,172,137,218,218,218
ArchipelagoNoLife02,151,103,48,106,111,196,55,96,155,156,109,89
ArchipelagoNoLife03,156,165,174,157,64,46,198,147,127,62,24,17
ArchipelagoNoLife04,9,226,232,72,82,102,174,154,144,61,81,94
ArchipelagoNoLife05,255,255,255,239,245,255,206,213,220,255,255,255
ArchipelagoNoLife06,224,214,5,81,81,79,199,172,137,218,218,218
ArchipelagoNoLife07,151,103,48,144,143,111,100,103,91,156,109,89
ArchipelagoNoLife08,156,165,174,140,113,147,163,132,176,30,24,42
ArchipelagoNoLife09,9,226,232,72,82,102,174,154,144,61,81,94
ArchipelagoNoLife10,255,255,255,239,245,255,206,213,220,255,255,255
CanyonsLife01,85,117,117,170,126,64,184,159,103,211,82,31
CanyonsLife02,85,117,117,165,132,124,199,178,120,157,95,82
CanyonsLife03,85,117,117,165,125,91,179,81,62,128,93,176
CanyonsLife04,85,117,117,88,102,108,106,130,78,61,81,94
CanyonsLife05,85,117,117,190,140,83,202,174,113,255,128,55
